fldb_vessel_id,fldb_mmsi,fldb_vessel_name,fldb_imo,callsign,date_range_end,forced_labor_indicator,source_id,source_media_id,brief_narrative,source_1,source_2,source_3,source_4,source_5
1,567000421,Seribu / Ceribu,,HSB4907,2016-01-26,Isolation | Restriction of movement,1,bangkokpost,"In January 2016, Thai authorities charged three managers of six tuna trawlers, including the Thai tuna trawler Seribu, for fishing in foreign waters without permission from CCIF which violates an NCPO order, as well as violating the Royal Ordinance on Fisheries. They had been fishing in the Indian Ocean without license at the time of arrest. All six vessels are being investigated for human trafficking, but no details specific to Seribu were provided.",https://www.bangkokpost.com/print/838864/,http://www.thaiembassy.org/warsaw/en/information/65449-Thailands-Fisheries-Reform-Progress.html,,,
2,567025800,Mook Andaman 018,8113762,HSB2691,2016-01-26,Abuse of vulnerability | Isolation | Restriction of movement | Excessive overtime | Witholding of wages,1,bangkokpost,"Thanongsak Raksawong, manager of Siam Tuna Fishery Co, was arrested in January 2016 for operating fishing vessels in foreign waters without permission from CCIF, thus violating an NCPO order as well as violating the Royal Ordinance on Fisheries. He was one of three managers operating six tuna trawlers that were arrested for fishing in the Indian Ocean without license. Raksawong was also sentenced for human rights violations, charged with targeting vulnerable migrant workers who lacked work permits, denying them a copy of their employee contract, failing to pay for overtime, and denying compulsory rest hours.",https://www.bangkokpost.com/print/838864/,http://thaiembdc.org/2016/03/07/thailands-fisheries-reform/,http://www.mfa.go.th/main/en/news3/6886/89815-Thai-Court-Issued-a-Fine-of-over-223-Million-Thai.html,,
3,567026700,Mook Andaman 028,7930149,HSB2701,2016-01-26,Abuse of vulnerability | Isolation | Restriction of movement | Excessive overtime | Witholding of wages,1,bangkokpost,"Thanongsak Raksawong, manager of Siam Tuna Fishery Co, was arrested in January 2016 for operating fishing vessels in foreign waters without permission from CCIF, thus violating an NCPO order as well as violating the Royal Ordinance on Fisheries. He was one of three managers operating six tuna trawlers that were arrested for fishing in the Indian Ocean without license. Raksawong was also sentenced for human rights violations, charged with targeting vulnerable migrant workers who lacked work permits, denying them a copy of their employee contract, failing to pay for overtime, and denying compulsory rest hours.",https://www.bangkokpost.com/print/838864/,http://thaiembdc.org/2016/03/07/thailands-fisheries-reform/,http://www.mfa.go.th/main/en/news3/6886/89815-Thai-Court-Issued-a-Fine-of-over-223-Million-Thai.html,,
4,510084580,Yu Long 6,9265550,,2016-01-26,Isolation | Restriction of movement,1,bangkokpost,"Suwit Thepprasit, manager of of Sales Service (Thailand) Co, was arrested in January 2016 for operating three fishing vessels (Yu Long 6, Yu Long 025, and Hongsify 68) in foreign waters without permission from CCIF, thus violating an NCPO order as well as violating the Royal Ordinance on Fisheries. He was one of three managers operating six tuna trawlers, who were arrested for fishing in the Indian Ocean without license. All six vessels are being investigated for human trafficking, but no specific details were provided.",https://www.bangkokpost.com/print/838864/,https://es.scribd.com/document/334344418/Turn-the-Tide,http://thaiembdc.org/2016/03/07/thailands-fisheries-reform/,,
5,NA,Yu Long 125,8995445,,2016-01-26,Isolation | Restriction of movement,1,bangkokpost,"Suwit Thepprasit, manager of of Sales Service (Thailand) Co, was arrested in January 2016 for operating three fishing vessels (Yu Long 6, Yu Long 025, and Hongsify 68) in foreign waters without permission from CCIF, thus violating an NCPO order as well as violating the Royal Ordinance on Fisheries. He was one of three managers operating six tuna trawlers, who were arrested for fishing in the Indian Ocean without license. All six vessels are being investigated for human trafficking, but no specific details were provided.",https://www.bangkokpost.com/print/838864/,http://thaiembdc.org/2016/03/07/thailands-fisheries-reform/,,,
6,567000445,Hung Chi Fu 68 / Hongsify 68 / Hongsifu 68,,HSN5658,2016-01-30,Isolation | Restriction of movement,2,thaiembassy,"Suwit Thepprasit, manager of of Sales Service (Thailand) Co, was arrested in January 2016 for operating three fishing vessels (Yu Long 6, Yu Long 025, and Hongsify 68) in foreign waters without permission from CCIF, thus violating an NCPO order as well as violating the Royal Ordinance on Fisheries. He was one of three managers operating six tuna trawlers, who were arrested for fishing in the Indian Ocean without license. All six vessels are being investigated for human trafficking, but no specific details were provided.",http://www.thaiembassy.org/warsaw/en/information/65449-Thailands-Fisheries-Reform-Progress.html,https://www.bangkokpost.com/print/838864/,,,
17,567183000,Silver Sea 2,7727097,,2015-07-14,,5,greenpeace,,https://www.ap.org/explore/seafood-from-slaves/gallery.html,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,,,
21,334640000,Blissful reefer,5296795,,2015-07-01,,5,greenpeace,,https://www.ap.org/explore/seafood-from-slaves/ap-investigation-prompts-new-round-of-slave-rescues.html,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,
22,567046600,Silver Sea Line / Asian Marine Reefer 2,7804900,,2015-03-01,,6,greenpeace,,http://www.greenpeace.org/usa/wp-content/uploads/2015/11/Supply-chained.pdf?a1481f,,,,
23,567231000,Silver Sea Line 3 / Asian Marine Reefer,7637589,,2015-04-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,,,,
24,567006700,Silver Sea 3 / Green Star,7006376,,2015-04-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
39,720955000,Wisdom Sea Reefer / Renown Sea Reefer,7637527,,2016-01-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
40,334667000,Precious 9,7811513,,2015-12-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
41,567231000,Asian Marine Reefer / Sea Line 3,7637589,,2015-05-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
42,567175000,Celtic Ice ,7727102,,2015-05-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
43,334567000,Chainavee Reefer,7637591,,2015-05-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,http://www.iotc.org/sites/default/files/documents/2018/03/Dossier_for_FVs_Draft_IUU_Vessels_ListaE.pdf,,
44,567391000,Patsorn ,7713230,,2015-05-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
45,567487000,Sea Network ,7637553,,2015-05-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
47,567486000,K Goldensea ,7811501,,2015-04-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
48,567492000,Marine One,7721067,,2015-04-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
