port_iso3,year,gear,total_visits,high_risk_visits,fraction_high_risk_visits,psma_year,psma_country
NA,2018,trawlers,805,7,0.008695652173913044,NA,FALSE
AGO,2018,trawlers,757,0,0,NA,FALSE
ALB,2018,trawlers,644,0,0,2017,TRUE
ANT,2018,trawlers,1,0,0,NA,FALSE
ARE,2018,trawlers,11,0,0,NA,FALSE
ARG,2018,trawlers,8653,0,0,NA,FALSE
ATA,2018,trawlers,68,0,0,NA,FALSE
ATG,2018,trawlers,37,0,0,NA,FALSE
AUS,2018,trawlers,6634,0,0,2015,TRUE
BEL,2018,trawlers,5680,0,0,2011,TRUE
BES,2018,trawlers,1,0,0,NA,FALSE
BGR,2018,trawlers,5340,0,0,2011,TRUE
BHR,2018,trawlers,958,0,0,NA,FALSE
BHS,2018,trawlers,108,0,0,2016,TRUE
BMU,2018,trawlers,6,0,0,NA,FALSE
BRA,2018,trawlers,1390,0,0,NA,FALSE
BRN,2018,trawlers,157,0,0,NA,FALSE
CAN,2018,trawlers,10756,22,0.002045370026031982,NA,FALSE
CHL,2018,trawlers,540,0,0,2012,TRUE
CHN,2018,trawlers,1189,2,0.001682085786375105,NA,FALSE
CIV,2018,trawlers,21,0,0,NA,FALSE
CMR,2018,trawlers,34,0,0,NA,FALSE
COG,2018,trawlers,138,0,0,NA,FALSE
CPV,2018,trawlers,14,0,0,2016,TRUE
CRI,2018,trawlers,64,0,0,2015,TRUE
CYP,2018,trawlers,515,0,0,NA,FALSE
DEU,2018,trawlers,19362,0,0,2011,TRUE
DJI,2018,trawlers,2,0,0,2017,TRUE
DMA,2018,trawlers,2,0,0,2016,TRUE
DNK,2018,trawlers,50722,0,0,2017,TRUE
DOM,2018,trawlers,2,0,0,NA,FALSE
DZA,2018,trawlers,14,0,0,NA,FALSE
ECU,2018,trawlers,131,0,0,NA,FALSE
EGY,2018,trawlers,6,0,0,NA,FALSE
ESH,2018,trawlers,5007,0,0,NA,FALSE
ESP,2018,trawlers,198154,139,7.014746106563582e-4,2011,TRUE
EST,2018,trawlers,5369,0,0,2011,TRUE
FIN,2018,trawlers,2000,0,0,2011,TRUE
FJI,2018,trawlers,28,0,0,NA,FALSE
FLK,2018,trawlers,485,3,0.006185567010309278,NA,FALSE
FRA,2018,trawlers,90697,0,0,2016,TRUE
FRO,2018,trawlers,5466,32,0.005854372484449323,2017,TRUE
